id	tweet	subtask_a	subtask_b	subtask_c
86426	@USER She should ask a few native Americans what their take on this is.	OFF	UNT	NULL
90194	@USER @USER Go home you’re drunk!!! @USER #MAGA #Trump2020 👊🇺🇸👊 URL	OFF	TIN	IND
16820	Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL #Amazon #MAGA #KAG #CHINA #TCOT	NOT	NULL	NULL
62688	"@USER Someone should'veTaken"" this piece of shit to a volcano. 😂"""	OFF	UNT	NULL
43605	@USER @USER Obama wanted liberals &amp; illegals to move into red states	NOT	NULL	NULL
97670	@USER Liberals are all Kookoo !!!	OFF	TIN	OTH
77444	@USER @USER Oh noes! Tough shit.	OFF	UNT	NULL
52415	@USER was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like gun control and terrorism	OFF	TIN	GRP
45157	@USER Buy more icecream!!!	NOT	NULL	NULL
13384	@USER Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our great country! #Qproofs #TrudeauMustGo	OFF	TIN	IND
82776	@USER @USER @USER It’s not my fault you support gun control	NOT	NULL	NULL
42992	@USER What’s the difference between #Kavanaugh and @USER   One of these men admitted to groping a 15 year old girl years ago.  The other is going to be #confirmed to the SCJ   #DemsareFrauds #DemsAreDone   #WalkAwayDemocrats2018 #redwave #VoteRedSaveAmerica #trumptrain #MAGA URL	NOT	NULL	NULL
28414	@USER you are a lying corrupt traitor!!! Nobody wants to hear anymore of your lies!!! #DeepStateCorruption URL	OFF	TIN	IND
54920	@USER @USER @USER It should scare every American!  She is playing Hockey with a warped puck!	NOT	NULL	NULL
56392	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER I like my soda like I like my boarders with a lot of ICE.	NOT	NULL	NULL
86735	@USER you are also the king of taste	NOT	NULL	NULL
95686	#MAGA @USER  🎶 Sing like no one is listening  ♥️ Love like you've never been hurt  ✔️ Vote GOP when no one is watching  🙉  And don't listen to Liberals' dirt URL	NOT	NULL	NULL
71446	"5/5: @USER The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with good reason.” #guncontrol #cdnpoli #cdnhist"""	NOT	NULL	NULL
23958	@USER Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good person on the show 😂	NOT	NULL	NULL
28195	@USER @USER @USER gun control! That is all these kids are asking for!	OFF	TIN	OTH
56117	@USER @USER @USER @USER LOL!!!   Throwing the BULLSHIT Flag on such nonsense!!  #PutUpOrShutUp   #Kavanaugh   #MAGA   #CallTheVoteAlready URL	OFF	TIN	IND
67757	@USER @USER You are correct.	NOT	NULL	NULL
12681	@USER @USER Kind of like when conservatives wanna associate everyone to their left as communist antifa members?	OFF	TIN	GRP
82904	@USER @USER Da fuck is going on people?   There's the men's room and the women's room  Pick one and stick w it 🤔	OFF	TIN	GRP
63236	@USER Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious?  Could you give some specifics? URL	NOT	NULL	NULL
77665	@USER Tbh these days i just don't like people in general i just don't connect with people these days just a annoyance..	OFF	TIN	IND
83484	"South Korean Official: “Leaders will discuss specific denuke measures in Pyongyang”""  URL #TCOT #MAGA #RedNationRising"""	NOT	NULL	NULL
74932	@USER @USER You can tell he is a hooper too	NOT	NULL	NULL
91252	@USER I feel like he is better chasing the title	NOT	NULL	NULL
25440	@USER @USER @USER She?  To whom are you referring to?  Hillary?  You know what is tiresome?  Bernie supporters bashing Hillary Clinton.  She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them.  She has a positive message.  So who is dividing the left?	OFF	UNT	NULL
81613	@USER Glad to see your friends are supporting Metis rights as much as you are supporting Zionists. URL	NOT	NULL	NULL
82333	@USER Yes you are but I was asking what is it about the movie ?🤷‍♂️👀	NOT	NULL	NULL
12609	The only thing the Democrats have is lying and stalling to stop Trump from being #President.  What have they done for you lately. #Trump #Kavanaugh #MAGA #DEMSUCK	OFF	TIN	GRP
13017	@USER No wonder he is being apologetic and more social these day....	NOT	NULL	NULL
18129	@USER @USER @USER Any updates re ending your blatant #racism as #Windrush &amp; #Grenfell proves you are  @USER @USER #alloutpolitics #politicslive #PMQs @USER URL	NOT	NULL	NULL
70380	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Do you know what’s going to happen now?  I’m going to have to lay in bed and cry while I listen to Kelly Clarkson. Thanks free speech antifa.	NOT	NULL	NULL
12108	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER You are not very smart are you? Why do you think Gen Flynn’s sentencing keeps being rescheduled? URL	OFF	TIN	IND
14726	@USER @USER @USER That's expected if you placate the violent leftists/terrorists. #KavanaughConfirmation #woke	OFF	TIN	GRP
74358	@USER Blow hard	NOT	NULL	NULL
82599	@USER @USER @USER That means you are a max lvl. Twitter user and maybe should try a new game	NOT	NULL	NULL
40212	"@USER @USER Please explain what controlled opposition"" means.  As for Bernier escaping, he split with the rest of the Conservatives because he's even more racist and exclusionary than they want to be."""	NOT	NULL	NULL
78367	@USER @USER @USER @USER @USER Socialists politics that stand up for the downtrodden. And well done for conflating criticism of Israel with anti semitism. You are also part of the problem.	NOT	NULL	NULL
66596	3. Nina  One of the reasons I didn't read this book for so long was because I was SO WORRIED about her character. I should've trusted everyone. Nina is a goddamn goddess I would die for a thousand times over. She is big and bold and lovely and PERFECT. HER ARC. IS. PERFECT.	NOT	NULL	NULL
70999	.@USER @USER @USER @USER @USER  PLEASE vote NO on Kavanaugh. He is not fit for SCOTUS and allegations about women and shady financials should disqualify him.    #RuleOfLaw matters. #MeToo #CountryOverParty #WithdrawKavanaugh  #StopKavanaugh	NOT	NULL	NULL
36026	"@USER @USER Ppl who say I'm not racist"" are racist. You Are A Racist. Repeat after me"""	NOT	NULL	NULL
29439	@USER Kathy the Patriot🗽  YOU HAVE TO LOVE our GREAT PRESIDENT TRUMP!!!  A SPINE OF U.S. STEEL!! CHANGING IT! ON TRADE &amp; EVERYTHING FOR AMERICANS!! #AMERICAFIRST #USA #MAGA #LEADERSHIP &amp; #RESPECT #ECONOMY #JOBS #PEACEthruSTRENGTH #GOD #BLESS #TRUMP &amp; #THEUSA     😀 🗽🗽🗽 😀	NOT	NULL	NULL
74477	@USER Wow you liberals really don’t have a sense of humor.🙄	NOT	NULL	NULL
49845	@USER I'M SO FUCKING READY	NOT	NULL	NULL
32305	@USER Holy moly!! If the catholic people haven't been awakened by this ..... #FalseProphet  #Lunatic	NOT	NULL	NULL
77243	@USER Lol yeah per dina he is There everyday per claudia no horse got vet care unless it was for donation example limping etc	NOT	NULL	NULL
73205	@USER @USER @USER What a surprise.... same as antifa. BLM and so on and so on. Soros is Americas worst enemy in HISTORY. He believes the only way to take down the USA is from withing. And hes right. But it's not gunna happen.	NOT	NULL	NULL
47311	@USER Me too! Her wedding was the best! She is very pretty!	NOT	NULL	NULL
48553	@USER @USER No conflict here—don’t look at this.  #Soros involved in violent left agenda of Antifa also.	NOT	NULL	NULL
75689	@USER @USER @USER URL any of your announcements every come to fruition or is it basically stealing Labour's ideas to get a few more votes	NOT	NULL	NULL
84102	4 out of 10 British people are basically full-on racists. 4 out of 10 voters vote for the Conservatives. Coincidence!???!???	OFF	TIN	GRP
10607	#GUNCONTROL advocates must STOP falling all over themselves to assure electorate that they too love the HORRIFIC 2A URL	NOT	NULL	NULL
43913	@USER @USER Hi there! We love what a huge fan of Camila Mendes you are! Would it be alright if we used your tweet about her in our promotional material?	NOT	NULL	NULL
98992	@USER Fuck off	OFF	TIN	IND
92056	@USER Certainly a weird view toward the Margaret Sanger geonicidal philosophy of aborting minorities.  I’d like to know if the black population that suffers the most shares her opinion	NOT	NULL	NULL
33853	"@USER @USER The prison system is so fucked.  Why are they still getting away with what is potentially murder with intent if the prisoners die in the hurricane? They did this in Louisiana and like 500 inmates went missing"""""	OFF	TIN	OTH
75215	@USER @USER She is useless.  Attempts to do the right thing but never follows through.	OFF	TIN	IND
96218	#WalkAway liberals......Your party is POISON. URL	NOT	NULL	NULL
57013	@USER Grateful Trump doesn’t have a dog in the White House. He is a cruel man.	OFF	TIN	IND
20883	@USER You are lying. Stick with the facts. We pay more than that now.	NOT	NULL	NULL
74831	@USER Trump kicks dem butt - its so fun.	OFF	TIN	IND
53264	@USER @USER @USER He is dumb and dumber all in one president.  It's a two for one.	OFF	TIN	IND
28204	#Toxictory minister @USER attempted to expense £50 charity donation! It's what  @USER do!! @USER #Toriesmustgo #DissolveTheUnion  URL	NOT	NULL	NULL
42024	@USER ur so straight forword man👌 i saw u in dance dewwane and ur just talk free ky ap kitnay porrany ho industry mein and i really like ur this quality that u even gather with ur senior💚 artist love for #Manmarziyaan 🤠👍	NOT	NULL	NULL
84664	@USER And this from the clown that should be in prison?	OFF	TIN	IND
54842	@USER @USER @USER @USER did Twitter silence alex jones in retaliation of him asking Twitter jack questions  @USER @USER @USER @USER URL	NOT	NULL	NULL
48995	@USER Thats because you are an old man.	OFF	TIN	IND
47153	@USER @USER @USER They are obstructionists. Anti-american. Pharisees. Ask them what they are running on and you get nothing. Maga!	OFF	TIN	OTH
76826	"@USER @USER No you're not..you're here 2 represent the Alinskyite Orwellian Leftist Tool&amp;Fool view on things..like 99.9% of the Marxists&amp;Antifa similar 2U..psst! And B4U use the words fascist or fascism again go ahead &amp; read D'Souza's book The Big Lie""..right now U know SQUAT about either.."""	NOT	NULL	NULL
27645	"@USER I do remember. :( But somehow centrist"" antifa-haters can never quite seem to bring themselves to condemn such things."""	NOT	NULL	NULL
64429	@USER I mean it worked for gun control right? URL	OFF	TIN	GRP
20943	@USER I think the last thing on the WH or Trump's mind is April Ryan. She needs to stop flattering herself. She's not as important as she thinks she is.	NOT	NULL	NULL
78064	@USER Principled conservatives are #Hypocrickets	NOT	NULL	NULL
14122	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Don't forget @USER &amp; Democrat backed #Antifa	NOT	NULL	NULL
72353	@USER She is a beautiful person to teach values to her kids. Teaching them they are royalty but keep to keep it from going to their heads. Stay real ❤️	NOT	NULL	NULL
39051	@USER Bring out his Antifa criminal son to campaign for him	NOT	NULL	NULL
54546	@USER @USER I didn’t watch and will not watch @USER Watching the September 11th stories and how we came together and stood shoulder to shoulder made me proud even with all of our issues yet the people playing a damn game cannot stand for this moment—protest on a Saturday.	NOT	NULL	NULL
50759	A tear is made of 1% water and 99% feelings.	NOT	NULL	NULL
75992	"@USER @USER Trump addresses gun control representing the NRA.  I will not let you down"" he says. URL"	NOT	NULL	NULL
45068	@USER She is drinking so much koolaid she’s bloated.	OFF	TIN	IND
17259	@USER Holder needs to be prosecuted	NOT	NULL	NULL
95225	@USER But... But... BOTH PLAYERS WERE WOMEN. And BOTH WERE WOMEN OF COLOR!	NOT	NULL	NULL
84667	@USER @USER @USER @USER The Institution only let her tweet when she behaves. She is a Window Licker!!!!	OFF	TIN	IND
14574	*babysitting 3 kids*  people:”how old do you think she is?” “she has three kids”  me:*dont get mad. don’t get mad. they don’t know. they don’t know*	NOT	NULL	NULL
23784	@USER well...? URL	NOT	NULL	NULL
93119	WTC This is a threat!!! ..@USER #Maga #QAnon #WakeUpAmerica URL	OFF	TIN	IND
30115	"@USER It's easily digestible content.   There's no need for nuance or to even understand the story.  They can show a picture of an ANTIFA"" and get the base level emotional response their content requires in order to be profitable."""	NOT	NULL	NULL
69281	@USER @USER Try looking for plain old democrats.  The liberals are the ones which you can’t have a conversation with.	NOT	NULL	NULL
15322	@USER Great news! Old moonbeam Just went into a coma! 😂	NOT	NULL	NULL
75089	@USER OMG HE IS SO EXTRA ILY	NOT	NULL	NULL
21379	@USER @USER @USER Please call trump out for what he is...a NARCISSISTIC SOCIOPATH!	OFF	TIN	IND
43133	@USER @USER Unfortunately in America a system like that would be called racist. Liberals believe exams are racist against minority groups.	NOT	NULL	NULL
52102	@USER I know! She is still alive....but wondering if her career was railroaded? Odd! Loved her...especially that day!	NOT	NULL	NULL
59537	@USER @USER Guy you are always present...bet why? Lol	NOT	NULL	NULL
44209	@USER @USER what a baby! URL	NOT	NULL	NULL
96664	@USER you are very persuasive fam	NOT	NULL	NULL
12559	@USER THAT'S NOTHING NEW SHE WAS GOING TO VOTE NO ANYWAY.....WE WILL VOTE NO TO LIBERALS IN NOVEMBER.... URL	NOT	NULL	NULL
61914	@USER Burt. A cool dude.	NOT	NULL	NULL
32317	#MAGA! IF YOU ARE ALL IN FOR #TRUMP FOLLOW ME AND I WILL FOLLOW BACK.	NOT	NULL	NULL
94767	@USER thank u!! i’m finally at the point where i’m okay with using heat on it again i’m so happy	NOT	NULL	NULL
64835	@USER Kind of like what trump does all the time huh?	NOT	NULL	NULL
41353	@USER Because a former Antifa in the white house and they do not arrest her and a citizen if they arrest someone explain to me.	NOT	NULL	NULL
52252	@USER Fuck em	OFF	TIN	GRP
91001	@USER Good move....he is the big loser	OFF	TIN	IND
18495	@USER Let's get to the bottom of this! DM me your zipcode and I'll check it out.  We have your back and we will make sure you are enjoying the BEST that TV has to offer ASAP! *NevinBruce	NOT	NULL	NULL
76680	@USER @USER @USER @USER For the record I know Doug Jones personally and he is only a Sen. Bc we had no other credible choice. He won’t be at the next election.	NOT	NULL	NULL
88013	@USER The president’s feelings are totally opposite of CNN’s feelings. So what does that say about CNN? They’re all liberals.	NOT	NULL	NULL
66349	"@USER it's literally a narrative that is on par with Nazis punch, antifa punch, they are two sides of the same coin."" noooOOoOo one of these groups wants to exterminate or deport all PoC and Jews, the other just wants to prevent them from doing that, and this comparison benefits fash"""	OFF	UNT	NULL
80561	@USER @USER There are many dumb arguments for gun control but this may be the dumbest and most common.	OFF	TIN	IND
16052	@USER she is idk what's going on	NOT	NULL	NULL
49996	@USER @USER Yall need to chill he is having a really abysmal 2nd half. Rizzo had an abysmal 1st half. Its baseball it happens. Does he have things he still needs to work on yes. Has the power numbers dropped yes..... but he could bounce back at anytime. URL	NOT	NULL	NULL
77086	@USER Dude you are old!!! Lmao. PS: Go Pack Go!!!	NOT	NULL	NULL
10972	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER That's why Trump supporters can't even wear a hat without being abused. If they meet the animals on the left attack them. Antifa is a branch of the Communist-Socialist-Nazis Democrat Party.	NOT	NULL	NULL
69160	@USER The laughs I’ve gotten from you are enough. 😌	NOT	NULL	NULL
28380	@USER @USER @USER well?	NOT	NULL	NULL
40252	@USER @USER @USER First of all— they don’t even have pizza at Panera	NOT	NULL	NULL
39907	@USER @USER @USER please don't kill me. antifa on the other hand...	OFF	TIN	IND
16164	@USER Did you see Shanahan say Spoon was not 100% healthy this game? Obviously no excuses if you’re out there BUT maybe it’s not the “all is doom” sort of thing it seemed during the game. Maybe he is still pretty good.	NOT	NULL	NULL
52824	@USER Good girl @USER	NOT	NULL	NULL
77294	@USER @USER She is an ugly black hearted troll URL	OFF	TIN	IND
13420	@USER @USER @USER You are clearly not a pokemon master! I have almost 400 in rare candy alone. Over 150 legacy moveset pokemon. It just all depends on what you like to keep as collection pieces and what you value in the game.	NOT	NULL	NULL
16940	@USER Dont believe the hype.	OFF	UNT	NULL
83816	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Followed all new - MAGA.  Please follow back.	NOT	NULL	NULL
99156	#Protests Reported in #Sunderland  Except these are #football fan and one #flag says #WestBrom on it?!  Getting worse now even as I type?!  #MAGA #MEGA #MBGA #MCGA #Conservatives #Patriots #Muslims #FarLeft #Leftists (doomed to lose but do not realises it) #CivilWar soon? URL	NOT	NULL	NULL
11255	"@USER Liberals would still vote for him. They'll claim his comments were Taken out of context and that he is still a man of integrity."""""	NOT	NULL	NULL
28841	@USER @USER We have been saved from you! MAGA!	OFF	TIN	IND
79060	@USER You are bringing up honor and decency? With that yoyo in the picture? That's rich.	NOT	NULL	NULL
71682	@USER Good riddance.	NOT	NULL	NULL
17577	@USER She is a goddess	NOT	NULL	NULL
27503	"@USER Omg xD The worst (or the best, in my case is the best cuase it made me laught) part was her asking is he dead? does that hurts? poor thing..."" and the rest standin there like ""....nope he is no suffering"" ""so he is dead!"" ""...yeah, pretty dead"""""	NOT	NULL	NULL
59998	"@USER You can probably imagine all the SJW snowflakes that don't feel safe"" working where there might be conservatives lurking in the shadows.  Conservatives are now the Ruskies of the 21st century."""	OFF	TIN	IND
81119	@USER @USER I see May in the same light as yourself. Even the last election was about her and not the Conservatives.  A split is coming to the Tory partyvery soon!	NOT	NULL	NULL
28812	@USER This all I get 😢 damn these haters deleting you IG for no reason... URL	OFF	TIN	GRP
84131	@USER Do you think Canadian liberals will actually blame Trudeau if he costs them this? Or as per standard push it off on us?	NOT	NULL	NULL
53393	@USER You do mean the bernie assholes that stayed home	OFF	TIN	IND
83251	@USER And I am just over the #justdoit #nike	NOT	NULL	NULL
28973	@USER She is beautiful!!! God bless you both 🙏	NOT	NULL	NULL
88008	@USER Hope he is feeling much better!!!	NOT	NULL	NULL
22388	@USER Who talks shit on buff chicken dip dude it’s buff chicken dip	OFF	TIN	IND
10144	@USER @USER I agree..but they are still conservatives at heart.  May hate 45* but still have their conservative ideals.	NOT	NULL	NULL
77680	#WashingtonPost broke the story therapist notes Miss Ford stated four men assaulted her 😠 now it's two😮 #VoteDemsOut to end #DirtyTricks stop what's wrong with #DC #Kavanaugh #maga #FoxNews #Liar #CNN #msnbc #SenFlake #Wrong to use #MeToo for politics  #ChristineBlaseyFord URL	OFF	TIN	OTH
11342	@USER @USER @USER You missed Rachel Maddow's show?  She had some of them.  She didn't look at them before air time.  She proved he paid a butt load in taxes.  #maga #WalkAway	NOT	NULL	NULL
47669	@USER Believe in something. Even if it means sacrificing everything - like Hitler did	NOT	NULL	NULL
64750	#MalcolmX on Liberals..............................wise man!  URL	NOT	NULL	NULL
76380	Accept me for who I am. I understand it's not easy. But neither is loving someone who only tries to  correct your flaws that only make you so incredibly unique. 👑	NOT	NULL	NULL
51664	@USER He is toxic even for alligators	OFF	TIN	IND
74550	@USER whoaaa that's amazing i wanna see her now 😝   also you are a kinky lil slut but ily	OFF	TIN	IND
56573	@USER (who she is currently dating)	NOT	NULL	NULL
13602	@USER @USER @USER No worries Antifa. You can still live in your parents basement and go to your community college!!!	OFF	TIN	IND
68693	@USER I eat some weird shit but this crossed the line	OFF	UNT	NULL
98510	@USER A book? Still wanting money from the public. Liberals will probably buy it or Soros will buy up a lot of copies to make it a best seller as he has probably done with other liberal books.   #VoteRedToSaveAmerica 🇺🇸	NOT	NULL	NULL
21497	@USER @USER @USER Awesome!	NOT	NULL	NULL
78188	@USER @USER WHAT A DOG..SHE IS...	OFF	TIN	IND
28385	@USER henry	NOT	NULL	NULL
11729	@USER There’s false reports of an antifa professor who was assaulted 36 ish (she can’t quite recall) years ago by an upstanding SCOTUS nominee. You should look into that.	NOT	NULL	NULL
