id	tweet	subtask_a	subtask_b	subtask_c
56764	@USER 60 minutes is the one that had bragged about her and her story.   you guys thought it was great she was female CEO.  that was your story.  Now she is the evil one.  CBS - why don't you verify before your reporting??	NOT	NULL	NULL
84118	@USER @USER @USER Cops rarely got shot in countries with gun control	OFF	TIN	OTH
24125	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Followed and retweeted. I follow all Trump supporters.	NOT	NULL	NULL
86053	@USER His protest is indeed a right as it is my right to make sure none of my money goes to the NFL or anything he supports including Nike.	NOT	NULL	NULL
87717	@USER beast boy is 15 raven is 18 and robin and starfire are both at least in their early thirties	NOT	NULL	NULL
29798	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER That nutbar hasn’t blocked you Todd? She blocked me and gave no clue who she is	NOT	NULL	NULL
76511	@USER Hate is hate no matter what side of the aisle you are on it's bad when Republicans do it it's bad lwhen liberals do it... this should be non partisan!	NOT	NULL	NULL
51362	@USER @USER WHERE'S holier than thou @USER  Sippin wine in the shade somewhere...  #MAGA	NOT	NULL	NULL
12441	"@USER I have found that my younger women doctors don't ignore me when I say I know my body, and are more inclusive of everything. The hospital even updated their sheets to include non-binary"" for gender and ""sexual identity"" instead of the common ""sex/gender"" m/f options."""	NOT	NULL	NULL
77690	"@USER @USER @USER #usaafr18 looking forward to: Dr. Deirdre Cooper Owens, who will give the Wednesday, October 17, 2018 lecture about Medical Bondage and the Birth of American Gynecology."""""	NOT	NULL	NULL
40206	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER URL That's a guy. Guy looks like a Sheila! #QANON #MAGA #GREATAWAKENING URL	NOT	NULL	NULL
72117	@USER @USER @USER She is trying hard to keep a righteous spirit.	NOT	NULL	NULL
86480	@USER @USER @USER That's right and don't you forget it. MAGA. 👊	NOT	NULL	NULL
30643	@USER @USER Now you understand why conservatives fear expressing their true beliefs. If you don’t buy into the dominant liberal narrative about social issues you become persona non grata. Ask James Damore.	NOT	NULL	NULL
82552	Filling the Skies - Chemicals &amp; Frequencies  #IDoNotConsent #WeDoNotConsent #OpEvidence #opstopchemtrails #Chemtrails #SkyBastard #Geoengineering #climatechange #SRM #Cloudseeding #EverGreenAir  #BigMoney #NEXRAD #LookUp #SilentWarfare #WeatherWarfare #MAGA #potus #breakingnews URL	NOT	NULL	NULL
48090	@USER He’s trying to go on the campaign trail for big pay!  We know what Iran loving Hussein is up to.  No match for Presidrnt Trump who gives his salary to charity.	NOT	NULL	NULL
20131	@USER @USER @USER @USER Your side has AntiFa. You into them? Like violence?	NOT	NULL	NULL
12327	@USER @USER Fuck you cunt.  Try this on for size. URL	OFF	TIN	IND
89687	US enjoys 22m/yr visits from Canadians 4 tourism &amp; business. Lot of $$ coming directly to the US. In Oct Canada legalizes cannabis. But US border agents ban mj consumers &amp; mj biz ppl for life. What happens to US #TourismJobs? #GOP #maga #uspoli #USPolitics URL	NOT	NULL	NULL
28080	@USER @USER @USER There are THREE cardboard boxes full. Come pick out a haunted cardigan!	NOT	NULL	NULL
39013	Analysis | Devin Nunes explains ‘antifa’ and ‘all of these riots’: ‘Because we’re winning’ URL	NOT	NULL	NULL
71022	@USER He is obviously sucking up to his players because I promise a very large majority of their season ticket base support the President #BoycottTheNFL #TakeAStand	NOT	NULL	NULL
66334	@USER Liberals are like adding salt to beer - they spoil everything...	NOT	NULL	NULL
34967	@USER @USER @USER @USER @USER We can win the Menendez seat for #MAGA!  🇺🇸 There are 2.4 million registered Independent Republicans in NJ &amp; we outnumber establishment R’s 2:1!  🇺🇸 Only 2.1 million registered D’s in NJ  🇺🇸 On November 6th in  NJ R is for RINO!  🇺🇸 This mid term in  NJ True Red is I-R	NOT	NULL	NULL
51312	@USER Perhaps our politicians should stop using them as reason to ban/confiscate popular firearms. The gun control crowd is making them a target and it is wrong.	NOT	NULL	NULL
79802	@USER //Anime is a gag series. The manga is bloody as fuck.	OFF	UNT	NULL
75064	@USER fox could have sash DI'd tho	OFF	UNT	NULL
31995	@USER @USER Of course they are.  She either agrees to testify on Mon or they vote on Friday and life moves on until the next obstruction from the lunatic liberals	NOT	NULL	NULL
42940	#MaximeBernier's new party stakes out classical #liberalValues: #DonPittis | CBC News URL	NOT	NULL	NULL
16140	@USER They are conservatives who want him appointed.	NOT	NULL	NULL
63839	@USER Better hurry she is pretty old	OFF	TIN	IND
98684	Aged dine to me! #MAGA  Libs still spill out with vile breaths the total vote including all the illegal(sorry Jack) voters. The repeated areas where more people voted than are registered. PO'd a friend with the Red and Blue map. And Dont you live in FL still? How'd that work? URL	NOT	NULL	NULL
86737	@USER The FBi has made it so that @USER cannot buy a cell phone nor his calling cell to now calls after 5 pm and weekend now but he can use his office phone [phone] he like to say he is someone else and hate me for call to FBI worked and back and know safe&amp;llook	NOT	NULL	NULL
74998	@USER This is not about democrats or republicans.  This woman has absolutely nothing to gain by coming forward but much to lose.  Why the maga people seem to not mind sweeping so much under the rug is beyond me.	NOT	NULL	NULL
80097	@USER why are you so fucking good.	OFF	TIN	IND
62213	@USER @USER @USER @USER @USER It’s really weird to see him on the ice on another team. Slap in the face.	NOT	NULL	NULL
85132	@USER @USER @USER What the hell has his location at the time of the shooting got to do with anything? People don't have to be shot to fight for gun control! Usually they can't after the event because they are usually DEAD!	NOT	NULL	NULL
74152	@USER Thank god conservatives aren't as dismissive. Never hear to them resorting to calling people snowflakes or using terms like SJW to discredit people.	NOT	NULL	NULL
14317	@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER need to fund a lot things at public schools.... music and art class too.  but conservatives always want to pay less taxes and every time they get the chance the cut funding for such things.	NOT	NULL	NULL
91045	@USER @USER @USER @USER Apparently bald men hate women and think they shouldn't speak...and we are all crazy conservatives. None of which are true about me except the bald part...but I like when people argue with anger...it's entertaining.	NOT	NULL	NULL
25978	@USER @USER I will get on my knees and thank God that people love America.	NOT	NULL	NULL
28835	@USER Thank you... she is my world #CartersBodysuitSweepstakes	NOT	NULL	NULL
77255	@USER a huge fuck up on my part.	OFF	TIN	IND
44031	@USER Illegal Immigrants:  Human Beings Trump Supporters:  MAGA Gullibles MS-13 Killers:  Fear mongering Human beings in the womb:  Not your baby/not your business Antifa:  Same as RW nut jobs  Law Abiding NRA Members:  Could be terrorists Bill Clinton:  Your crush Kavanugh:  PREDATOR	OFF	TIN	IND
32874	@USER @USER i feel like he is weird eitherway cuz the league was supposed to start yesterday and they havent say shit	NOT	NULL	NULL
94418	@USER @USER @USER In a country where people openly abuse ram...krishna...tearing geeta is no bravery....real bravery would have been if she had done this with books belonging to other religions.....but then she is as big a coward as you are.	OFF	TIN	IND
91613	@USER almost gets the pick 6  Darn flag. 😁 URL	NOT	NULL	NULL
10742	@USER please don’t tell me your going left? Use to be unbiased on most part but the hate one definitely is coming from a side that denounced the alt right as should be but says nothing about antifa and their hatred. It demonizes Trump which again is not unbiased reporting	NOT	NULL	NULL
44195	@USER @USER It now makes sense how gun control is barely an issue vs immigration.	OFF	UNT	NULL
97132	@USER Or gun control. Or both.	NOT	NULL	NULL
89602	@USER @USER @USER The title of the book pretty much sums up any conversation with Avram.  He is either a shill for the criminal @USER or really is mentally incapable of understanding facts that contradict his brainwashing. URL	OFF	TIN	IND
21450	A modern day Norman Rockwell! #QAnon #MAGA URL	NOT	NULL	NULL
55456	Add who is behind Antifa and who organized and paid protestors at Kavanaugh hearing!🇺🇸 URL	NOT	NULL	NULL
89914	@USER Can we just fast forward to the part where he is defensive about Toad?	NOT	NULL	NULL
21918	@USER @USER Moore- The United States of America is a REPUBLIC. Where did you go to school?	NOT	NULL	NULL
26495	@USER But but but ..... But like her music sucks!	OFF	TIN	IND
40193	@USER @USER @USER DAVID BIRNBAUM::::The INVISIBLE MAN…EXCEPT AT ELECTION TIME. EXACTLY WHAT IS WORST ABOUT THE LIBERALS…ARROGANCE &amp; COMPLACENCY. DID I MENTION ARROGANCE &amp; CONTEMPT FOR THE ELECTORS?	OFF	TIN	IND
15840	"@USER Why do conservatives always cow-tow to liberal narratives? When are conservatives going to begin standing up... boastfully... and put the liberals down. Get over this... we're better than that""...nonsense. If we do not, we may never see conservative strength again. Speak up GOP."""	NOT	NULL	NULL
54158	@USER @USER a nice cartoon.	NOT	NULL	NULL
54316	@USER Carrey is a pig🤬	OFF	TIN	IND
96815	@USER It's like a reading a leaflet from Antifa or BLM. Utter garbage.	OFF	TIN	IND
40539	"The Washington Post’s Slander on Hurricanes and Climate Change""  URL #TCOT #MAGA #RedNationRising"""	NOT	NULL	NULL
31547	@USER log doesnt give a shit i bet he eats nachos in the middle of the night in his underwear	OFF	TIN	IND
26366	@USER I’m black and what you are telling me is that I can be in my own dwelling and you can just walk in and kill me. NO THAT’S NOT IT.  LET’S RUN A SMEAR CAMPAIGN EVEN THOUGH I’M THE VICTIM. This RAGE I feel has to be settled down with LOVE but I will be at the next rally. I PROMISE.	NOT	NULL	NULL
89659	@USER @USER Cowards in masks. Antifa are the true fascists.	OFF	TIN	GRP
68893	@USER Hey dipstick why don’t you sign Kaepernick? You love him so much	NOT	NULL	NULL
63003	@USER @USER She is an hypocrite and back stabber like her boss! She applaud this clip. Neighbors help each other when they need help?  URL	OFF	TIN	IND
86698	"@USER @USER Yeah, poor conservatives for having eyes that see, and ears that hear.   If you're loving your brain bath , then continue on , pretty soon pedophlia will be your next great virtue to champion as you see kind loving pedo's dawn your TV set to make you march in line and resist""."""	OFF	TIN	GRP
21634	@USER the double life of veronique	NOT	NULL	NULL
17153	@USER @USER Thank you random internet person.    Next time I want shit from you I’ll squeeze your head.	OFF	TIN	IND
56481	@USER @USER The liberals won’t investigate because they know there’s nothing there. They’d rather have someone else do it so when nothing is found the liberals can blame them.	OFF	UNT	NULL
39156	@USER Let's not kid ourselves...you are a prostitute...for the @USER	OFF	TIN	IND
71861	"@USER RIP The promotion you are trying to access has ended"" shows up"""	NOT	NULL	NULL
47224	@USER @USER @USER @USER Police reform yes. We should try that. Gun control? We’ve tried that over and over again. It doesn’t work. But maybe it’s like socialism or communism. We just haven’t done it right yet. /Sarcasm	OFF	UNT	NULL
28563	... and it shouldn't matter if they are Democrats or Conservatives.   They all do their jobs. They don't care what person Dem/Con they have to rescue and help.  You shouldn't divide the people ... you should bring them together in such times. URL	NOT	NULL	NULL
10810	@USER @USER I keep asking...WHAT is the cause of deaths??? Starvation or from the hurricane itself????	NOT	NULL	NULL
62891	@USER @USER @USER @USER empty your mind and god shall speak. To you? Through you? If you are wise increase in abundance. But surely I'm a fool who has not seen the most powerful who has ascended? Or descended? How times are rare but his messages are absolute.	OFF	TIN	IND
86757	"@USER Yes they are stupid, everyone knows that he is a bachelor"""""	OFF	TIN	IND
67026	@USER @USER It was thirty years ago supposedly if you keep something a secret that long it usually didn’t happen and he’s  gone through several other confirmations in the past and it never came up this is just how liberals play politics nowadays	NOT	NULL	NULL
32560	"@USER Why didn't @USER tell us this about the Cincinatti murder at Fifth Third Bank?  He said the firearm was apparently legally purchased.""  Is it harder to clamor for more failed gun control?  #2A URL"	NOT	NULL	NULL
48387	@USER She is a gorgeous little mini you. ❤️🌸	NOT	NULL	NULL
99208	@USER More fear tactics to make people attack her. It’s bullshit	OFF	TIN	IND
76859	@USER @USER @USER I guess it means it's time to show  that the UK can be united. Enough of divisions and circular arguments.	NOT	NULL	NULL
10964	@USER you are just too cute	NOT	NULL	NULL
48083	@USER @USER This is the most consistently stupid argument gun control advocates make.	OFF	TIN	IND
15589	@USER @USER Give him a shot chris. Han is a nasty H3 player :) and he is my bb	OFF	TIN	IND
69999	@USER Goodell I’m done with you and those adult brats in the NFL. I’d rather do yard work	NOT	NULL	NULL
46519	@USER @USER You are the epitome of class and intelligence.❤️	NOT	NULL	NULL
51555	@USER @USER of course you're anti-American and you won't leave.  You'll stay here because as an Antifa coward you can talk your nonsense with no fear of governmental reprisal.  You haven't left yet and you never will.	NOT	NULL	NULL
10813	@USER Well thanx for proving us right that stricter gun control doesn't address the problem as criminals don't care for gun control as it doesn't apply to them. Again taking the means to Self Defense away from the law abiding and ignoring the fact that criminals use illegal guns.	NOT	NULL	NULL
25223	@USER fuck xenoblade chronicles	OFF	UNT	NULL
65835	@USER @USER Does that mean she had his permission to sit on a panel denigrating the president of the country you are negotiating with?	NOT	NULL	NULL
22428	@USER fuck im wired	OFF	UNT	NULL
19089	@USER @USER You are in your Fabulous 40’s I’d say💝	NOT	NULL	NULL
53603	@USER except antifa don’t fit any of the archetypes of fascism? if your definition of fascism is “wears a mask and is violent” then you should also include: -riot cops -the military -right wing demonstrators	NOT	NULL	NULL
71799	@USER @USER Best Remedy = #BING !!  AND...#NeverVoteDemocRAT N E V E R!!  ** #MAGA2018 **	NOT	NULL	NULL
88584	"... the liberal's ... tendency to deal with opponents by epithet rather than argument, and ... worst of all ... the liberals have left themselves open to the cruel joke that says they love humanity but hate people."" -- Richard Cornuelle, Reclaiming the American Dream (1965), 9."""	NOT	NULL	NULL
67311	@USER He’ll only get more popular.	NOT	NULL	NULL
75610	@USER Criminal schmuck.	NOT	NULL	NULL
12523	@USER @USER @USER @USER @USER So you AGREE that Wecht should be impeached? Yea you and your socialist ANTIFA buddies decided to call Mr Dush’s office and abuse his staff and threaten others that cosponsored impeachment. Law enforcement had to get involved!	NOT	NULL	NULL
82716	@USER @USER At an AntiFa riot and screaming at white people	OFF	TIN	IND
24235	@USER He is so full of BS!	OFF	TIN	IND
77153	@USER @USER Notice how focused on him she is in all these pics. None of the kissy pics you see from guys while their girl stares off at the camera or anything but him.	NOT	NULL	NULL
85495	Lebron amazing swallow clear beat deplorables can't believe #MAGA scott adams	NOT	NULL	NULL
92478	@USER Well she is dumb as a box of rocks so will give her a pass	OFF	TIN	IND
76206	"@USER @USER @USER @USER @USER @USER @USER @USER @USER And by the way - You're response is a perfect example of Liberal Deflection. MOPE, def. be dejected and apathetic"". Exactly what Liberals have been since Clinton lost."""	NOT	NULL	NULL
20877	@USER She is just plane NUTS	NOT	NULL	NULL
47848	@USER @USER Well i was born in “69” Dude!! URL	NOT	NULL	NULL
93354	@USER I think he’s feeling a little better right now but he is pitiful when his tum is upset	NOT	NULL	NULL
20257	@USER She is disgusting for doing this!	OFF	TIN	IND
19694	@USER @USER @USER I agree.   There are obese people trying to change the way they are.  Good luck to them.  Not lazy. Tess_Holliday is doing the opposite.  She is actively promoting that its good and beautiful to be obese.  Its not.  And its down to being lazy and greedy.  Simple science	OFF	TIN	IND
63232	Keith Ellison Accuser Calls Out Dems Amid Kavanaugh Allegation: 'I've Been Smeared' By My Own Party’  Keith Ellison has no room to accuse ANYBODY of wrong doing‼️   URL   #KavanaughConfirmation  #TuesdayThoughts  #MAGA	NOT	NULL	NULL
73267	@USER @USER @USER Yes we need gun control. It is out of control!	NOT	NULL	NULL
10686	@USER Except she didn’t resist and it got her where she is today 🙄	NOT	NULL	NULL
68556	@USER Whoa! 😳 #Resist #Liberals #FakeNews #Democrats #PP #Antifa #WomensMarch #MaxineWaters #Kavanaugh #HillaryClinton #MAGA #Maddow #VoteRed2018 The whole kitchen sink. 🙄	NOT	NULL	NULL
89527	@USER @USER here she is monsta x!!!! the most beautiful queen!!!!	NOT	NULL	NULL
53827	@USER The liberals are the ones arguing to take away our rights	NOT	NULL	NULL
97943	@USER Shut your ass up 🤧	OFF	TIN	IND
94216	@USER Globalist TOOL.	NOT	NULL	NULL
42732	@USER @USER He’s so tired of all these liberals everywhere. He’s afraid “All this will go away....”. His money. His power. His tax payer paid  junkets. His unbridled arrogance is sick. Keep the pressure on! It’s working.	OFF	TIN	IND
99325	@USER Goofy’s grandfather. URL	NOT	NULL	NULL
90601	@USER My mom died my dad has my two younger sisters and his sick mother to take care of and he is very sick himself So I stepped up moved it and have been living on my own in menifee since I was 18 what we’re not about to do is speak on things we don’t know about sit down little boy	NOT	NULL	NULL
13388	@USER @USER That's ok antifa terrorists don't have intelligent conversations any way. Keep your head in that safe space. URL	OFF	TIN	GRP
11975	"1/5 Several women MPs key in 1990s gun control debate in Canada. Min of Justice @USER did heavy lifting for @USER In introducing 1991 gun law she said Gun control works. It is probably the oldest and most effective form of crime prevention law..."" #cdnpoli #cdnhist URL"	OFF	TIN	GRP
54258	#Tories #Labour #GE2017 #Conservatives Conservatives URL theresa_may: I’m pleased the Government is investing £2 billion in new long-term funding to build more affordable and social homes. Everyone deserves a decent and safe place to… URL	NOT	NULL	NULL
61148	@USER @USER @USER @USER @USER @USER Toffee? 😋	NOT	NULL	NULL
37619	"@USER @USER @USER @USER @USER Wrong. Nye has degree in Mechanical Engineering. He is indeed a REAL scientist"", as well as an entertainer. He studied mechanical engineering at Cornell University and graduated with a Bachelor of Science in 1977. He worked for Boeing. I'd believe him as opposed to you."""	NOT	NULL	NULL
12747	@USER a perfect description of ANTiFA. Fascist shit bags.	OFF	TIN	IND
29852	@USER Sit down Fredo. You are irrelevant. No one elected you. If you had minded your own business instead of trying to make yourself a player maybe you wouldn't be headed for prison. Do you realize if they take your daddy down first he cannot pardon you? Ticktock.	NOT	NULL	NULL
68829	@USER @USER @USER @USER Wait so are pet stores hoarding? The fact that she is able to provide for an assistant to case for her animals means she IS adequately caring for them. Lmao that doesn't mean she has to do EVERY SINGLE THING on her own	NOT	NULL	NULL
88714	@USER @USER @USER This is the kind of healthcare provision religious conservatives have given America. #SaveOurNHS URL	NOT	NULL	NULL
94181	Judge Nap: Get Ready for Another Version of Clarence Thomas-Anita Hill Hearings URL This is #TheLiberalWay STOP the Pathetic Lying #DEMS @USER #MAGA	NOT	NULL	NULL
55366	@USER It’s not wrongfully characterizing. It’s the fucking truth and you guys are just to ignorant to see it.	OFF	TIN	GRP
72884	@USER It’d better be on Monday and who the hell are they to slow walk this and dictate terms? #MAGA	OFF	TIN	IND
92366	@USER @USER She is frightening!	NOT	NULL	NULL
72473	@USER he is literally the best i cannot believe how poorly his previous owner treated him	NOT	NULL	NULL
39039	@USER Didn't this trashy thing sleep her way to the top with married men?	OFF	TIN	IND
42224	@USER @USER @USER Useful idiots for international communism just like antifa today. URL	OFF	TIN	IND
83770	"@USER Back in my days the boys weren't drunk but they scream PATTY-RAID"" and we girls would scream and giggle and never thought they were going to kill us. Hooker Harris needs to examine her own closet."""	NOT	NULL	NULL
74788	@USER Enjoyed watching the Red Sox beat Toronto Blue Jays last night 7-2. Prior to the game there was a 9/11 tribute where the national anthem of both countries was played and all the players stood along the 1st &amp; 3rd base paths holding their cap over hart their with their right hand.	NOT	NULL	NULL
75971	@USER He makes dope ass songs. He’s a singer/writer URL	OFF	TIN	IND
